1.9200 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
215.6955 	EXP 	window1: recordFrameIntervals = False
215.9733 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
215.9900 	EXP 	pract_stim_frakt: autoDraw = True
216.4276 	DATA 	Keypress: u
216.4567 	EXP 	pract_stim_frakt: autoDraw = False
216.4567 	EXP 	repeat_pract_text: text = 'Újraindítsuk a gyakorlást?\n\nIgen = U\nNem = I'
216.4567 	EXP 	repeat_pract_text: autoDraw = True
218.9775 	DATA 	Keypress: i
219.0234 	EXP 	repeat_pract_text: autoDraw = False
219.0234 	EXP 	szunet_text: text = 'Szünet!\n\nTovábblépéskor kezdődik a feladat.\nNyomja meg a(z) U betűt, ha a kép ugyanaz, mint amit kettővel korábban látott!\nA többi esetben, amikor a kép nem egyezik meg a kettővel korábbival, nyomja meg az I betűt.\n\nA képek gyorsan jönnek egymás után, úgyhogy gyorsnak kell lennie.\nNyomjon SPACE gombot a továbblépéshez!'
219.0234 	EXP 	szunet_text: autoDraw = True
222.6449 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
222.6450 	EXP 	New trial (rep=0, index=0): None
222.6458 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
222.6463 	EXP 	New trial (rep=0, index=0): None
222.6466 	DATA 	Keypress: space
222.6467 	EXP 	window1: recordFrameIntervals = False
222.6568 	EXP 	szunet_text: autoDraw = False
222.6633 	EXP 	window1: recordFrameIntervals = False
222.9402 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
222.9569 	EXP 	stim_frakt: autoDraw = True
223.5610 	DATA 	Keypress: i
223.5957 	EXP 	New trial (rep=1, index=0): None
223.5958 	EXP 	window1: recordFrameIntervals = False
223.6068 	EXP 	stim_frakt: autoDraw = False
223.6126 	EXP 	window1: recordFrameIntervals = False
223.8902 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
223.9069 	EXP 	stim_frakt: autoDraw = True
224.4404 	DATA 	Keypress: i
224.4624 	EXP 	New trial (rep=2, index=0): None
224.4625 	EXP 	window1: recordFrameIntervals = False
224.4735 	EXP 	stim_frakt: autoDraw = False
224.4792 	EXP 	window1: recordFrameIntervals = False
224.7569 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
224.7735 	EXP 	stim_frakt: autoDraw = True
225.1572 	DATA 	Keypress: i
225.1792 	EXP 	New trial (rep=3, index=0): None
225.1793 	EXP 	window1: recordFrameIntervals = False
225.1902 	EXP 	stim_frakt: autoDraw = False
225.1959 	EXP 	window1: recordFrameIntervals = False
225.4735 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
225.4902 	EXP 	stim_frakt: autoDraw = True
225.9573 	DATA 	Keypress: i
225.9787 	EXP 	New trial (rep=4, index=0): None
225.9788 	EXP 	window1: recordFrameIntervals = False
225.9902 	EXP 	stim_frakt: autoDraw = False
225.9966 	EXP 	window1: recordFrameIntervals = False
226.2736 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
226.2902 	EXP 	stim_frakt: autoDraw = True
226.7573 	DATA 	Keypress: i
226.7791 	EXP 	New trial (rep=5, index=0): None
226.7792 	EXP 	window1: recordFrameIntervals = False
226.7903 	EXP 	stim_frakt: autoDraw = False
226.7968 	EXP 	window1: recordFrameIntervals = False
227.0737 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
227.0903 	EXP 	stim_frakt: autoDraw = True
227.8080 	DATA 	Keypress: i
227.8293 	EXP 	New trial (rep=6, index=0): None
227.8294 	EXP 	window1: recordFrameIntervals = False
227.8480 	EXP 	stim_frakt: autoDraw = False
227.8542 	EXP 	window1: recordFrameIntervals = False
228.1237 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
228.1403 	EXP 	stim_frakt: autoDraw = True
228.7239 	DATA 	Keypress: i
228.7463 	EXP 	New trial (rep=7, index=0): None
228.7464 	EXP 	window1: recordFrameIntervals = False
228.7570 	EXP 	stim_frakt: autoDraw = False
228.7633 	EXP 	window1: recordFrameIntervals = False
229.0403 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
229.0570 	EXP 	stim_frakt: autoDraw = True
229.6739 	DATA 	Keypress: i
229.6957 	EXP 	New trial (rep=8, index=0): None
229.6958 	EXP 	window1: recordFrameIntervals = False
229.7070 	EXP 	stim_frakt: autoDraw = False
229.7129 	EXP 	window1: recordFrameIntervals = False
229.9903 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
230.0070 	EXP 	stim_frakt: autoDraw = True
230.5610 	DATA 	Keypress: i
230.5963 	EXP 	New trial (rep=9, index=0): None
230.5964 	EXP 	window1: recordFrameIntervals = False
230.6070 	EXP 	stim_frakt: autoDraw = False
230.6136 	EXP 	window1: recordFrameIntervals = False
230.8904 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
230.9070 	EXP 	stim_frakt: autoDraw = True
231.4907 	DATA 	Keypress: i
231.5122 	EXP 	New trial (rep=10, index=0): None
231.5123 	EXP 	window1: recordFrameIntervals = False
231.5237 	EXP 	stim_frakt: autoDraw = False
231.5298 	EXP 	window1: recordFrameIntervals = False
231.8071 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
231.8237 	EXP 	stim_frakt: autoDraw = True
232.3454 	DATA 	Keypress: i
232.3795 	EXP 	New trial (rep=11, index=0): None
232.3796 	EXP 	window1: recordFrameIntervals = False
232.3904 	EXP 	stim_frakt: autoDraw = False
232.3968 	EXP 	window1: recordFrameIntervals = False
232.6737 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
232.6904 	EXP 	stim_frakt: autoDraw = True
233.3241 	DATA 	Keypress: i
233.3461 	EXP 	New trial (rep=12, index=0): None
233.3462 	EXP 	window1: recordFrameIntervals = False
233.3571 	EXP 	stim_frakt: autoDraw = False
233.3633 	EXP 	window1: recordFrameIntervals = False
233.6404 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
233.6571 	EXP 	stim_frakt: autoDraw = True
234.2743 	DATA 	Keypress: i
234.2961 	EXP 	New trial (rep=13, index=0): None
234.2962 	EXP 	window1: recordFrameIntervals = False
234.3071 	EXP 	stim_frakt: autoDraw = False
234.3134 	EXP 	window1: recordFrameIntervals = False
234.5904 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
234.6071 	EXP 	stim_frakt: autoDraw = True
235.1907 	DATA 	Keypress: u
235.2132 	EXP 	New trial (rep=14, index=0): None
235.2134 	EXP 	window1: recordFrameIntervals = False
235.2238 	EXP 	stim_frakt: autoDraw = False
235.2293 	EXP 	window1: recordFrameIntervals = False
235.5071 	EXP 	stim_frakt: image = 'stimuli/N.BMP'
235.5238 	EXP 	stim_frakt: autoDraw = True
236.0409 	DATA 	Keypress: i
236.0628 	EXP 	New trial (rep=15, index=0): None
236.0629 	EXP 	window1: recordFrameIntervals = False
236.0738 	EXP 	stim_frakt: autoDraw = False
236.0796 	EXP 	window1: recordFrameIntervals = False
236.3571 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
236.3738 	EXP 	stim_frakt: autoDraw = True
236.9777 	DATA 	Keypress: i
237.0132 	EXP 	New trial (rep=16, index=0): None
237.0133 	EXP 	window1: recordFrameIntervals = False
237.0238 	EXP 	stim_frakt: autoDraw = False
237.0298 	EXP 	window1: recordFrameIntervals = False
237.3072 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
237.3238 	EXP 	stim_frakt: autoDraw = True
237.9576 	DATA 	Keypress: i
237.9801 	EXP 	New trial (rep=17, index=0): None
237.9802 	EXP 	window1: recordFrameIntervals = False
237.9905 	EXP 	stim_frakt: autoDraw = False
237.9972 	EXP 	window1: recordFrameIntervals = False
238.2739 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
238.2905 	EXP 	stim_frakt: autoDraw = True
238.9242 	DATA 	Keypress: i
238.9465 	EXP 	New trial (rep=18, index=0): None
238.9466 	EXP 	window1: recordFrameIntervals = False
238.9573 	EXP 	stim_frakt: autoDraw = False
238.9651 	EXP 	window1: recordFrameIntervals = False
239.2406 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
239.2573 	EXP 	stim_frakt: autoDraw = True
239.8576 	DATA 	Keypress: i
239.8794 	EXP 	New trial (rep=19, index=0): None
239.8795 	EXP 	window1: recordFrameIntervals = False
239.8906 	EXP 	stim_frakt: autoDraw = False
239.8971 	EXP 	window1: recordFrameIntervals = False
240.1739 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
240.1907 	EXP 	stim_frakt: autoDraw = True
240.7575 	DATA 	Keypress: i
240.7798 	EXP 	New trial (rep=20, index=0): None
240.7799 	EXP 	window1: recordFrameIntervals = False
240.7906 	EXP 	stim_frakt: autoDraw = False
240.7970 	EXP 	window1: recordFrameIntervals = False
241.0740 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
241.0906 	EXP 	stim_frakt: autoDraw = True
241.6576 	DATA 	Keypress: i
241.6794 	EXP 	New trial (rep=21, index=0): None
241.6796 	EXP 	window1: recordFrameIntervals = False
241.6907 	EXP 	stim_frakt: autoDraw = False
241.6972 	EXP 	window1: recordFrameIntervals = False
241.9739 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
241.9906 	EXP 	stim_frakt: autoDraw = True
242.6276 	DATA 	Keypress: i
242.6461 	EXP 	New trial (rep=22, index=0): None
242.6462 	EXP 	window1: recordFrameIntervals = False
242.6573 	EXP 	stim_frakt: autoDraw = False
242.6637 	EXP 	window1: recordFrameIntervals = False
242.9406 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
242.9573 	EXP 	stim_frakt: autoDraw = True
243.5589 	DATA 	Keypress: i
243.5791 	EXP 	New trial (rep=23, index=0): None
243.5792 	EXP 	window1: recordFrameIntervals = False
243.5906 	EXP 	stim_frakt: autoDraw = False
243.5962 	EXP 	window1: recordFrameIntervals = False
243.8740 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
243.8907 	EXP 	stim_frakt: autoDraw = True
244.3248 	DATA 	Keypress: u
244.3459 	EXP 	New trial (rep=24, index=0): None
244.3460 	EXP 	window1: recordFrameIntervals = False
244.3573 	EXP 	stim_frakt: autoDraw = False
244.3630 	EXP 	window1: recordFrameIntervals = False
244.6407 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
244.6573 	EXP 	stim_frakt: autoDraw = True
245.1743 	DATA 	Keypress: i
245.1962 	EXP 	New trial (rep=25, index=0): None
245.1963 	EXP 	window1: recordFrameIntervals = False
245.2074 	EXP 	stim_frakt: autoDraw = False
245.2137 	EXP 	window1: recordFrameIntervals = False
245.4907 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
245.5074 	EXP 	stim_frakt: autoDraw = True
246.0753 	DATA 	Keypress: i
246.0966 	EXP 	New trial (rep=26, index=0): None
246.0967 	EXP 	window1: recordFrameIntervals = False
246.1074 	EXP 	stim_frakt: autoDraw = False
246.1137 	EXP 	window1: recordFrameIntervals = False
246.3907 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
246.4074 	EXP 	stim_frakt: autoDraw = True
247.0910 	DATA 	Keypress: u
247.1132 	EXP 	New trial (rep=27, index=0): None
247.1133 	EXP 	window1: recordFrameIntervals = False
247.1240 	EXP 	stim_frakt: autoDraw = False
247.1306 	EXP 	window1: recordFrameIntervals = False
247.4074 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
247.4241 	EXP 	stim_frakt: autoDraw = True
247.9245 	DATA 	Keypress: i
247.9460 	EXP 	New trial (rep=28, index=0): None
247.9461 	EXP 	window1: recordFrameIntervals = False
247.9575 	EXP 	stim_frakt: autoDraw = False
247.9639 	EXP 	window1: recordFrameIntervals = False
248.2407 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
248.2574 	EXP 	stim_frakt: autoDraw = True
248.6910 	DATA 	Keypress: i
248.7128 	EXP 	New trial (rep=29, index=0): None
248.7129 	EXP 	window1: recordFrameIntervals = False
248.7241 	EXP 	stim_frakt: autoDraw = False
248.7304 	EXP 	window1: recordFrameIntervals = False
249.0074 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
249.0242 	EXP 	stim_frakt: autoDraw = True
249.5077 	DATA 	Keypress: i
249.5301 	EXP 	New trial (rep=30, index=0): None
249.5302 	EXP 	window1: recordFrameIntervals = False
249.5408 	EXP 	stim_frakt: autoDraw = False
249.5471 	EXP 	window1: recordFrameIntervals = False
249.8241 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
249.8408 	EXP 	stim_frakt: autoDraw = True
250.3078 	DATA 	Keypress: i
250.3302 	EXP 	New trial (rep=31, index=0): None
250.3303 	EXP 	window1: recordFrameIntervals = False
250.3408 	EXP 	stim_frakt: autoDraw = False
250.3467 	EXP 	window1: recordFrameIntervals = False
250.6242 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
250.6408 	EXP 	stim_frakt: autoDraw = True
251.2577 	DATA 	Keypress: i
251.2797 	EXP 	New trial (rep=32, index=0): None
251.2798 	EXP 	window1: recordFrameIntervals = False
251.2908 	EXP 	stim_frakt: autoDraw = False
251.2964 	EXP 	window1: recordFrameIntervals = False
251.5742 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
251.5908 	EXP 	stim_frakt: autoDraw = True
252.0279 	DATA 	Keypress: i
252.0466 	EXP 	New trial (rep=33, index=0): None
252.0468 	EXP 	window1: recordFrameIntervals = False
252.0575 	EXP 	stim_frakt: autoDraw = False
252.0630 	EXP 	window1: recordFrameIntervals = False
252.3408 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
252.3575 	EXP 	stim_frakt: autoDraw = True
252.9411 	DATA 	Keypress: i
252.9627 	EXP 	New trial (rep=34, index=0): None
252.9628 	EXP 	window1: recordFrameIntervals = False
252.9742 	EXP 	stim_frakt: autoDraw = False
252.9800 	EXP 	window1: recordFrameIntervals = False
253.2575 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
253.2742 	EXP 	stim_frakt: autoDraw = True
253.9079 	DATA 	Keypress: u
253.9302 	EXP 	New trial (rep=35, index=0): None
253.9304 	EXP 	window1: recordFrameIntervals = False
253.9409 	EXP 	stim_frakt: autoDraw = False
253.9481 	EXP 	window1: recordFrameIntervals = False
254.2242 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
254.2409 	EXP 	stim_frakt: autoDraw = True
254.7293 	DATA 	Keypress: i
254.7631 	EXP 	New trial (rep=36, index=0): None
254.7632 	EXP 	window1: recordFrameIntervals = False
254.7742 	EXP 	stim_frakt: autoDraw = False
254.7800 	EXP 	window1: recordFrameIntervals = False
255.0576 	EXP 	stim_frakt: image = 'stimuli/N.BMP'
255.0743 	EXP 	stim_frakt: autoDraw = True
255.6413 	DATA 	Keypress: i
255.6629 	EXP 	New trial (rep=37, index=0): None
255.6630 	EXP 	window1: recordFrameIntervals = False
255.6743 	EXP 	stim_frakt: autoDraw = False
255.6805 	EXP 	window1: recordFrameIntervals = False
255.9576 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
255.9742 	EXP 	stim_frakt: autoDraw = True
256.6746 	DATA 	Keypress: u
256.6959 	EXP 	New trial (rep=38, index=0): None
256.6960 	EXP 	window1: recordFrameIntervals = False
256.7077 	EXP 	stim_frakt: autoDraw = False
256.7137 	EXP 	window1: recordFrameIntervals = False
256.9909 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
257.0076 	EXP 	stim_frakt: autoDraw = True
257.5079 	DATA 	Keypress: i
257.5299 	EXP 	New trial (rep=39, index=0): None
257.5300 	EXP 	window1: recordFrameIntervals = False
257.5409 	EXP 	stim_frakt: autoDraw = False
257.5471 	EXP 	window1: recordFrameIntervals = False
257.8243 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
257.8410 	EXP 	stim_frakt: autoDraw = True
258.4079 	DATA 	Keypress: i
258.4287 	EXP 	New trial (rep=40, index=0): None
258.4288 	EXP 	window1: recordFrameIntervals = False
258.4410 	EXP 	stim_frakt: autoDraw = False
258.4466 	EXP 	window1: recordFrameIntervals = False
258.7243 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
258.7410 	EXP 	stim_frakt: autoDraw = True
259.3580 	DATA 	Keypress: i
259.3803 	EXP 	New trial (rep=41, index=0): None
259.3804 	EXP 	window1: recordFrameIntervals = False
259.3910 	EXP 	stim_frakt: autoDraw = False
259.3972 	EXP 	window1: recordFrameIntervals = False
259.6743 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
259.6910 	EXP 	stim_frakt: autoDraw = True
260.3451 	DATA 	Keypress: i
260.7947 	DATA 	Keypress: i
260.8294 	EXP 	New trial (rep=42, index=0): None
260.8295 	EXP 	window1: recordFrameIntervals = False
260.8410 	EXP 	stim_frakt: autoDraw = False
260.8475 	EXP 	window1: recordFrameIntervals = False
261.1244 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
261.1411 	EXP 	stim_frakt: autoDraw = True
261.7080 	DATA 	Keypress: i
261.7306 	EXP 	New trial (rep=43, index=0): None
261.7307 	EXP 	window1: recordFrameIntervals = False
261.7410 	EXP 	stim_frakt: autoDraw = False
261.7479 	EXP 	window1: recordFrameIntervals = False
262.0244 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
262.0410 	EXP 	stim_frakt: autoDraw = True
262.6580 	DATA 	Keypress: i
262.6800 	EXP 	New trial (rep=44, index=0): None
262.6801 	EXP 	window1: recordFrameIntervals = False
262.6910 	EXP 	stim_frakt: autoDraw = False
262.6974 	EXP 	window1: recordFrameIntervals = False
262.9744 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
262.9911 	EXP 	stim_frakt: autoDraw = True
263.5918 	DATA 	Keypress: i
263.6135 	EXP 	New trial (rep=45, index=0): None
263.6136 	EXP 	window1: recordFrameIntervals = False
263.6244 	EXP 	stim_frakt: autoDraw = False
263.6301 	EXP 	window1: recordFrameIntervals = False
263.9078 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
263.9244 	EXP 	stim_frakt: autoDraw = True
264.5081 	DATA 	Keypress: i
264.5298 	EXP 	New trial (rep=46, index=0): None
264.5299 	EXP 	window1: recordFrameIntervals = False
264.5411 	EXP 	stim_frakt: autoDraw = False
264.5473 	EXP 	window1: recordFrameIntervals = False
264.8245 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
264.8411 	EXP 	stim_frakt: autoDraw = True
265.3915 	DATA 	Keypress: u
265.4134 	EXP 	New trial (rep=47, index=0): None
265.4135 	EXP 	window1: recordFrameIntervals = False
265.4245 	EXP 	stim_frakt: autoDraw = False
265.4302 	EXP 	window1: recordFrameIntervals = False
265.7078 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
265.7245 	EXP 	stim_frakt: autoDraw = True
266.2918 	DATA 	Keypress: i
266.3139 	EXP 	New trial (rep=48, index=0): None
266.3140 	EXP 	window1: recordFrameIntervals = False
266.3245 	EXP 	stim_frakt: autoDraw = False
266.3302 	EXP 	window1: recordFrameIntervals = False
266.6079 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
266.6245 	EXP 	stim_frakt: autoDraw = True
267.1613 	DATA 	Keypress: i
267.1968 	EXP 	New trial (rep=49, index=0): None
267.1969 	EXP 	window1: recordFrameIntervals = False
267.2141 	EXP 	stim_frakt: autoDraw = False
267.2218 	EXP 	window1: recordFrameIntervals = False
267.4912 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
267.5079 	EXP 	stim_frakt: autoDraw = True
268.2581 	DATA 	Keypress: i
268.2798 	EXP 	New trial (rep=50, index=0): None
268.2800 	EXP 	window1: recordFrameIntervals = False
268.2912 	EXP 	stim_frakt: autoDraw = False
268.2976 	EXP 	window1: recordFrameIntervals = False
268.5746 	EXP 	stim_frakt: image = 'stimuli/Q.BMP'
268.5912 	EXP 	stim_frakt: autoDraw = True
269.4249 	DATA 	Keypress: i
269.4470 	EXP 	New trial (rep=51, index=0): None
269.4471 	EXP 	window1: recordFrameIntervals = False
269.4579 	EXP 	stim_frakt: autoDraw = False
269.4639 	EXP 	window1: recordFrameIntervals = False
269.7413 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
269.7579 	EXP 	stim_frakt: autoDraw = True
270.3290 	DATA 	Keypress: i
270.3638 	EXP 	New trial (rep=52, index=0): None
270.3639 	EXP 	window1: recordFrameIntervals = False
270.3746 	EXP 	stim_frakt: autoDraw = False
270.3807 	EXP 	window1: recordFrameIntervals = False
270.6580 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
270.6746 	EXP 	stim_frakt: autoDraw = True
271.2582 	DATA 	Keypress: i
271.2801 	EXP 	New trial (rep=53, index=0): None
271.2802 	EXP 	window1: recordFrameIntervals = False
271.2913 	EXP 	stim_frakt: autoDraw = False
271.2975 	EXP 	window1: recordFrameIntervals = False
271.5746 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
271.5913 	EXP 	stim_frakt: autoDraw = True
272.1749 	DATA 	Keypress: i
272.1968 	EXP 	New trial (rep=54, index=0): None
272.1969 	EXP 	window1: recordFrameIntervals = False
272.2080 	EXP 	stim_frakt: autoDraw = False
272.2136 	EXP 	window1: recordFrameIntervals = False
272.4913 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
272.5080 	EXP 	stim_frakt: autoDraw = True
273.0589 	DATA 	Keypress: i
273.0801 	EXP 	New trial (rep=55, index=0): None
273.0802 	EXP 	window1: recordFrameIntervals = False
273.0913 	EXP 	stim_frakt: autoDraw = False
273.0979 	EXP 	window1: recordFrameIntervals = False
273.3746 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
273.3913 	EXP 	stim_frakt: autoDraw = True
273.9417 	DATA 	Keypress: i
273.9634 	EXP 	New trial (rep=56, index=0): None
273.9636 	EXP 	window1: recordFrameIntervals = False
273.9746 	EXP 	stim_frakt: autoDraw = False
273.9819 	EXP 	window1: recordFrameIntervals = False
274.2580 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
274.2747 	EXP 	stim_frakt: autoDraw = True
274.9453 	DATA 	Keypress: u
274.9798 	EXP 	New trial (rep=57, index=0): None
274.9800 	EXP 	window1: recordFrameIntervals = False
274.9914 	EXP 	stim_frakt: autoDraw = False
274.9972 	EXP 	window1: recordFrameIntervals = False
275.2748 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
275.2914 	EXP 	stim_frakt: autoDraw = True
275.8417 	DATA 	Keypress: i
275.8637 	EXP 	New trial (rep=58, index=0): None
275.8639 	EXP 	window1: recordFrameIntervals = False
275.8747 	EXP 	stim_frakt: autoDraw = False
275.8815 	EXP 	window1: recordFrameIntervals = False
276.1581 	EXP 	stim_frakt: image = 'stimuli/N.BMP'
276.1747 	EXP 	stim_frakt: autoDraw = True
276.7790 	DATA 	Keypress: i
276.7974 	EXP 	New trial (rep=59, index=0): None
276.7975 	EXP 	window1: recordFrameIntervals = False
276.8081 	EXP 	stim_frakt: autoDraw = False
276.8139 	EXP 	window1: recordFrameIntervals = False
277.0915 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
277.1081 	EXP 	stim_frakt: autoDraw = True
277.6583 	DATA 	Keypress: i
277.6800 	EXP 	New trial (rep=1, index=0): None
277.6807 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
277.6810 	EXP 	New trial (rep=0, index=0): None
277.6811 	EXP 	window1: recordFrameIntervals = False
277.6914 	EXP 	stim_frakt: autoDraw = False
277.6971 	EXP 	window1: recordFrameIntervals = False
277.9748 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
277.9915 	EXP 	stim_frakt: autoDraw = True
278.5918 	DATA 	Keypress: i
278.6144 	EXP 	New trial (rep=1, index=0): None
278.6145 	EXP 	window1: recordFrameIntervals = False
278.6248 	EXP 	stim_frakt: autoDraw = False
278.6305 	EXP 	window1: recordFrameIntervals = False
278.9081 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
278.9248 	EXP 	stim_frakt: autoDraw = True
279.5628 	DATA 	Keypress: i
279.5977 	EXP 	New trial (rep=2, index=0): None
279.5979 	EXP 	window1: recordFrameIntervals = False
279.6082 	EXP 	stim_frakt: autoDraw = False
279.6152 	EXP 	window1: recordFrameIntervals = False
279.8915 	EXP 	stim_frakt: image = 'stimuli/V.BMP'
279.9082 	EXP 	stim_frakt: autoDraw = True
280.5290 	DATA 	Keypress: i
280.5641 	EXP 	New trial (rep=3, index=0): None
280.5642 	EXP 	window1: recordFrameIntervals = False
280.5749 	EXP 	stim_frakt: autoDraw = False
280.5806 	EXP 	window1: recordFrameIntervals = False
280.8582 	EXP 	stim_frakt: image = 'stimuli/D.BMP'
280.8748 	EXP 	stim_frakt: autoDraw = True
281.3952 	DATA 	Keypress: i
281.4136 	EXP 	New trial (rep=4, index=0): None
281.4137 	EXP 	window1: recordFrameIntervals = False
281.4249 	EXP 	stim_frakt: autoDraw = False
281.4306 	EXP 	window1: recordFrameIntervals = False
281.7082 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
281.7249 	EXP 	stim_frakt: autoDraw = True
282.2418 	DATA 	Keypress: i
282.2643 	EXP 	New trial (rep=5, index=0): None
282.2644 	EXP 	window1: recordFrameIntervals = False
282.2749 	EXP 	stim_frakt: autoDraw = False
282.2835 	EXP 	window1: recordFrameIntervals = False
282.5582 	EXP 	stim_frakt: image = 'stimuli/D.BMP'
282.5749 	EXP 	stim_frakt: autoDraw = True
283.0752 	DATA 	Keypress: u
283.0975 	EXP 	New trial (rep=6, index=0): None
283.0977 	EXP 	window1: recordFrameIntervals = False
283.1082 	EXP 	stim_frakt: autoDraw = False
283.1144 	EXP 	window1: recordFrameIntervals = False
283.3916 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
283.4083 	EXP 	stim_frakt: autoDraw = True
283.9252 	DATA 	Keypress: i
283.9472 	EXP 	New trial (rep=7, index=0): None
283.9473 	EXP 	window1: recordFrameIntervals = False
283.9582 	EXP 	stim_frakt: autoDraw = False
283.9645 	EXP 	window1: recordFrameIntervals = False
284.2415 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
284.2583 	EXP 	stim_frakt: autoDraw = True
284.7131 	DATA 	Keypress: i
284.7469 	EXP 	New trial (rep=8, index=0): None
284.7470 	EXP 	window1: recordFrameIntervals = False
284.7583 	EXP 	stim_frakt: autoDraw = False
284.7642 	EXP 	window1: recordFrameIntervals = False
285.0416 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
285.0582 	EXP 	stim_frakt: autoDraw = True
285.5131 	DATA 	Keypress: u
285.5470 	EXP 	New trial (rep=9, index=0): None
285.5471 	EXP 	window1: recordFrameIntervals = False
285.5583 	EXP 	stim_frakt: autoDraw = False
285.5654 	EXP 	window1: recordFrameIntervals = False
285.8416 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
285.8583 	EXP 	stim_frakt: autoDraw = True
286.2920 	DATA 	Keypress: i
286.3136 	EXP 	New trial (rep=10, index=0): None
286.3137 	EXP 	window1: recordFrameIntervals = False
286.3250 	EXP 	stim_frakt: autoDraw = False
286.3316 	EXP 	window1: recordFrameIntervals = False
286.6083 	EXP 	stim_frakt: image = 'stimuli/B.BMP'
286.6250 	EXP 	stim_frakt: autoDraw = True
287.0753 	DATA 	Keypress: i
287.0968 	EXP 	New trial (rep=11, index=0): None
287.0969 	EXP 	window1: recordFrameIntervals = False
287.1083 	EXP 	stim_frakt: autoDraw = False
287.1145 	EXP 	window1: recordFrameIntervals = False
287.3917 	EXP 	stim_frakt: image = 'stimuli/V.BMP'
287.4083 	EXP 	stim_frakt: autoDraw = True
287.8471 	DATA 	Keypress: i
287.8639 	EXP 	New trial (rep=12, index=0): None
287.8640 	EXP 	window1: recordFrameIntervals = False
287.8751 	EXP 	stim_frakt: autoDraw = False
